ICQueenStrength= 3.26540428027511
RQWkrDrnRatio= 2.46271130256355
ICDroneMiteSurvivorship= 57.3667207034305
ICWorkerMiteSurvivorship= 49.9084922019392
ICForagerLifespan= 13.4646568568423
ImmType= Exponential
RQQueenStrength= 2.7366692405194
RQEnableReQueen=true
AIAdultSlope= 8.80374916642904
AIAdultLD50= 0.639058896112023
AIAdultSlopeContact= 8.40991398412734
AIAdultLD50Contact= 9.6977131889367
AILarvaSlope= 5.42830184660852
AILarvaLD50= 5.42127940937411
AIKOW= 13523.088125874
AIKOC= 92659.3157423523
AIHalfLife= 10.5628684756346
EAppRate= 5.36917176900734
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.37366927216761
CL4Pollen= 2.27101318445057
CL4Nectar= 44.4772231159732
CL5Pollen= 3.30160656385124
CL5Nectar= 84.8824496730231
CLDPollen= 3.6266685356386
CLDNectar= 51.2274035951123
CA13Pollen= 3.09177030604333
CA13Nectar= 24.2958451248705
CA410Pollen= 3.2119543868117
CA410Nectar= 27.906499938108
CA1120Pollen= 1.46092583192512
CA1120Nectar= 64.3068362213671
IPollenTrips= 27.4780516899191
INectarTrips= 17.259538509883
IPollenLoad= 6.49899987317622
INectarLoad= 33.4122587437741
