ICQueenStrength= 3.08655314147472
RQWkrDrnRatio= 4.11469172500074
ICDroneMiteSurvivorship= 35.3156420402229
ICWorkerMiteSurvivorship= 35.5841522337869
ICForagerLifespan= 10.0806622421369
ImmType= Sine
RQQueenStrength= 3.74829483497888
RQEnableReQueen=true
AIAdultSlope= 8.33706825785339
AIAdultLD50= 0.178263458990026
AIAdultSlopeContact= 3.78154598991387
AIAdultLD50Contact= 21.811595279722
AILarvaSlope= 6.82196169346571
AILarvaLD50= 29.3448527683069
AIKOW= 59921.9895464778
AIKOC= 19081.9334562982
AIHalfLife= 30.3210132172564
EAppRate= 3.01088854920142
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20654439218342
CL4Pollen= 1.9940178738907
CL4Nectar= 13.7730714865029
CL5Pollen= 5.29536499455571
CL5Nectar= 11.1555452342145
CLDPollen= 4.32202326552942
CLDNectar= 75.2949097892269
CA13Pollen= 3.64859820930287
CA13Nectar= 54.6017150580883
CA410Pollen= 2.34563037767075
CA410Nectar= 66.3673329073936
CA1120Pollen= 2.21452004648745
CA1120Nectar= 61.3870955258608
IPollenTrips= 13.110182043165
INectarTrips= 26.0232794862241
IPollenLoad= 7.06840978842229
INectarLoad= 72.0009252848104
