ICQueenStrength= 4.78484578058124
RQWkrDrnRatio= 4.90068781096488
ICDroneMiteSurvivorship= 88.4478704538196
ICWorkerMiteSurvivorship= 39.7820079466328
ICForagerLifespan= 5.49873962439597
ImmType= Sine
RQQueenStrength= 4.31028945185244
RQEnableReQueen=true
AIAdultSlope= 6.90603591687977
AIAdultLD50= 0.101537116903579
AIAdultSlopeContact= 2.98332421225496
AIAdultLD50Contact= 71.7361316867266
AILarvaSlope= 3.62506544776261
AILarvaLD50= 22.0325365687122
AIKOW= 73349.6163380923
AIKOC= 23872.7579528573
AIHalfLife= 1.59794718788471
EAppRate= 1.82840971097047
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.95390858784318
CL4Pollen= 3.81098725367337
CL4Nectar= 92.6379151176661
CL5Pollen= 1.84919419465587
CL5Nectar= 4.52342710923404
CLDPollen= 3.23462819354609
CLDNectar= 138.290916709229
CA13Pollen= 3.87311906954274
CA13Nectar= 55.2910986728966
CA410Pollen= 4.07268133030739
CA410Nectar= 27.5651250965893
CA1120Pollen= 1.97219839179888
CA1120Nectar= 38.4462521784008
IPollenTrips= 25.3747532283887
INectarTrips= 35.3910544188693
IPollenLoad= 7.03954811580479
INectarLoad= 40.6440121470951
