ICQueenStrength= 4.76728947088122
RQWkrDrnRatio= 3.32896437589079
ICDroneMiteSurvivorship= 75.4979045363143
ICWorkerMiteSurvivorship= 30.5766887962818
ICForagerLifespan= 13.7437416939065
ImmType= Tangent
RQQueenStrength= 4.67363736964762
RQEnableReQueen=true
AIAdultSlope= 2.46388414315879
AIAdultLD50= 0.40874606656516
AIAdultSlopeContact= 3.44365632697009
AIAdultLD50Contact= 88.7078568801992
AILarvaSlope= 3.16188141703606
AILarvaLD50= 72.2793497156282
AIKOW= 13614.4198249858
AIKOC= 94418.6647233837
AIHalfLife= 29.1451177184004
EAppRate= 2.05903069848218
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.71091922486667
CL4Pollen= 2.2455293033272
CL4Nectar= 37.2776952339336
CL5Pollen= 0.340926589909941
CL5Nectar= 115.117961517535
CLDPollen= 4.75547009054571
CLDNectar= 46.6709712403826
CA13Pollen= 6.39298756401986
CA13Nectar= 52.7219705097377
CA410Pollen= 5.13745399371255
CA410Nectar= 58.210015874356
CA1120Pollen= 2.68656691093929
CA1120Nectar= 37.9262417182326
IPollenTrips= 19.8541604611091
INectarTrips= 21.715159916319
IPollenLoad= 10.0826571686193
INectarLoad= 78.677136155311
