ICQueenStrength= 3.17141044512391
RQWkrDrnRatio= 4.12084517255425
ICDroneMiteSurvivorship= 12.8997882362455
ICWorkerMiteSurvivorship= 54.8765962943435
ICForagerLifespan= 14.0388822425157
ImmType= Exponential
RQQueenStrength= 3.74269127845764
RQEnableReQueen=true
AIAdultSlope= 3.67460063844919
AIAdultLD50= 0.817345742216101
AIAdultSlopeContact= 5.52337179495953
AIAdultLD50Contact= 34.7677284229426
AILarvaSlope= 6.72157699801028
AILarvaLD50= 0.820650431147311
AIKOW= 82201.1500002231
AIKOC= 71839.740170642
AIHalfLife= 9.65841529071331
EAppRate= 1.68456601185817
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.617313927840441
CL4Pollen= 3.43106872495264
CL4Nectar= 69.8973477352411
CL5Pollen= 5.87278756638989
CL5Nectar= 33.8073581457138
CLDPollen= 3.28446662519127
CLDNectar= 77.8065550723113
CA13Pollen= 4.13285521073267
CA13Nectar= 74.7777329571545
CA410Pollen= 2.40995685961098
CA410Nectar= 186.780107622035
CA1120Pollen= 0.557442913530394
CA1120Nectar= 29.5108261704445
IPollenTrips= 13.3504370329902
INectarTrips= 28.3932553334162
IPollenLoad= 13.5996381985024
INectarLoad= 52.8808921761811
