ICQueenStrength= 3.0892750704661
RQWkrDrnRatio= 4.08325975481421
ICDroneMiteSurvivorship= 21.4194394880906
ICWorkerMiteSurvivorship= 24.8476278269663
ICForagerLifespan= 14.9397301496938
ImmType= Polynomial
RQQueenStrength= 4.2110844720155
RQEnableReQueen=true
AIAdultSlope= 3.42981749027967
AIAdultLD50= 0.0931079531211872
AIAdultSlopeContact= 7.8346353599336
AIAdultLD50Contact= 9.93422177489917
AILarvaSlope= 6.24307861924171
AILarvaLD50= 3.27282597823883
AIKOW= 90915.0105207166
AIKOC= 46857.3953910528
AIHalfLife= 3.47218824471347
EAppRate= 7.55871770848124
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.861518961577676
CL4Pollen= 2.18827321659774
CL4Nectar= 4.72766424063593
CL5Pollen= 4.10519844526425
CL5Nectar= 118.343831773382
CLDPollen= 4.53182957321405
CLDNectar= 126.048046513461
CA13Pollen= 7.17754541318864
CA13Nectar= 82.3106626421213
CA410Pollen= 7.2923055725405
CA410Nectar= 174.826514283195
CA1120Pollen= 1.38416020106524
CA1120Nectar= 63.2979698479176
IPollenTrips= 21.1552298301831
INectarTrips= 8.98237701598555
IPollenLoad= 11.8396721221507
INectarLoad= 52.3218677565455
