ICQueenStrength= 4.29190994240344
RQWkrDrnRatio= 1.02108005527407
ICDroneMiteSurvivorship= 50.6463665980846
ICWorkerMiteSurvivorship= 40.4328411445022
ICForagerLifespan= 10.4868029514328
ImmType= Logarithmic
RQQueenStrength= 4.27633480541408
RQEnableReQueen=true
AIAdultSlope= 8.55471555702388
AIAdultLD50= 0.805515842566965
AIAdultSlopeContact= 5.46229770500213
AIAdultLD50Contact= 74.4750985170561
AILarvaSlope= 2.63141880743206
AILarvaLD50= 70.298499656488
AIKOW= 5316.82282828703
AIKOC= 230.915446859784
AIHalfLife= 10.5455806797836
EAppRate= 6.33686434294353
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.430668790815398
CL4Pollen= 1.17840891610831
CL4Nectar= 33.0887886462733
CL5Pollen= 5.52323619928211
CL5Nectar= 58.180108317174
CLDPollen= 4.40128352399915
CLDNectar= 5.05238024052233
CA13Pollen= 2.9950913743116
CA13Nectar= 71.1266410537064
CA410Pollen= 8.07740920742508
CA410Nectar= 63.7676759576425
CA1120Pollen= 1.04952359315939
CA1120Nectar= 84.7480370290577
IPollenTrips= 19.9622712759301
INectarTrips= 43.2905078269541
IPollenLoad= 6.82997949514538
INectarLoad= 73.226021383889
