ICQueenStrength= 1.4248225716874
RQWkrDrnRatio= 2.77259896602482
ICDroneMiteSurvivorship= 78.5129289142787
ICWorkerMiteSurvivorship= 67.4988152459264
ICForagerLifespan= 9.41859078407288
ImmType= Exponential
RQQueenStrength= 2.18106002639979
RQEnableReQueen=true
AIAdultSlope= 6.24841195717454
AIAdultLD50= 0.691647283156635
AIAdultSlopeContact= 7.53440463449806
AIAdultLD50Contact= 12.3265247756485
AILarvaSlope= 3.71665774658322
AILarvaLD50= 63.4903220213973
AIKOW= 14716.2956951828
AIKOC= 78460.6368089691
AIHalfLife= 33.1885879860958
EAppRate= 2.47177213956905
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.46065065849572
CL4Pollen= 3.46666942443699
CL4Nectar= 24.0839646197855
CL5Pollen= 5.04548549372703
CL5Nectar= 127.919081342407
CLDPollen= 2.92773691937327
CLDNectar= 127.427615819033
CA13Pollen= 2.48311743075028
CA13Nectar= 53.5598983429372
CA410Pollen= 7.79725892082788
CA410Nectar= 185.077299852856
CA1120Pollen= 1.85433761263266
CA1120Nectar= 63.1358276680112
IPollenTrips= 20.4064469202422
INectarTrips= 24.1206904007122
IPollenLoad= 13.6553285773844
INectarLoad= 87.7926539373584
