ICQueenStrength= 1.79483651742339
RQWkrDrnRatio= 1.46446398459375
ICDroneMiteSurvivorship= 37.6046258490533
ICWorkerMiteSurvivorship= 51.2106350623071
ICForagerLifespan= 8.46697242092341
ImmType= Tangent
RQQueenStrength= 4.53741981368512
RQEnableReQueen=true
AIAdultSlope= 4.45689580217004
AIAdultLD50= 0.569857893180335
AIAdultSlopeContact= 4.34773640986532
AIAdultLD50Contact= 3.12791752299946
AILarvaSlope= 8.40732953511178
AILarvaLD50= 45.5806734775309
AIKOW= 72093.7694622287
AIKOC= 56845.3579666784
AIHalfLife= 1.32511806983966
EAppRate= 7.75536211930332
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.677487047528848
CL4Pollen= 2.40385586302727
CL4Nectar= 60.8293124707416
CL5Pollen= 3.25034530973062
CL5Nectar= 36.9913773844019
CLDPollen= 4.63217118987814
CLDNectar= 128.012846270576
CA13Pollen= 6.48412703145295
CA13Nectar= 70.1507989875972
CA410Pollen= 7.66614827213343
CA410Nectar= 121.149744936265
CA1120Pollen= 2.58637995715253
CA1120Nectar= 25.8797296509147
IPollenTrips= 26.8695713207126
INectarTrips= 8.23946095537394
IPollenLoad= 15.8624290972948
INectarLoad= 78.8195259100758
