ICQueenStrength= 1.1111468533054
RQWkrDrnRatio= 2.01967574749142
ICDroneMiteSurvivorship= 13.649431313388
ICWorkerMiteSurvivorship= 94.869922217913
ICForagerLifespan= 10.9717691009864
ImmType= Sine
RQQueenStrength= 4.61685291584581
RQEnableReQueen=true
AIAdultSlope= 4.20396944135427
AIAdultLD50= 0.250641616862267
AIAdultSlopeContact= 4.70933373062871
AIAdultLD50Contact= 97.770226949123
AILarvaSlope= 4.79595161043108
AILarvaLD50= 16.9669330303404
AIKOW= 51425.5355956442
AIKOC= 26506.6644284625
AIHalfLife= 20.1739116606768
EAppRate= 1.08732378299395
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.02464593187906
CL4Pollen= 0.0297080967575312
CL4Nectar= 45.2243726002052
CL5Pollen= 4.52593948831782
CL5Nectar= 89.3697590217926
CLDPollen= 4.52628991194069
CLDNectar= 7.53080161521211
CA13Pollen= 6.06363317351788
CA13Nectar= 24.0280317887664
CA410Pollen= 2.24251131196506
CA410Nectar= 23.7242151983082
CA1120Pollen= 1.69946684734896
CA1120Nectar= 66.6336336731911
IPollenTrips= 9.51825644215569
INectarTrips= 28.9424224598333
IPollenLoad= 5.04912655148655
INectarLoad= 37.5116394273937
