ICQueenStrength= 4.3430060017854
RQWkrDrnRatio= 1.26819402445108
ICDroneMiteSurvivorship= 38.5075584985316
ICWorkerMiteSurvivorship= 45.2663643285632
ICForagerLifespan= 8.00605466403067
ImmType= Tangent
RQQueenStrength= 3.76194228604436
RQEnableReQueen=true
AIAdultSlope= 3.65046037174761
AIAdultLD50= 0.41051866053883
AIAdultSlopeContact= 1.4482241559308
AIAdultLD50Contact= 17.7199174039946
AILarvaSlope= 3.41763492673635
AILarvaLD50= 4.96769681273936
AIKOW= 35548.0048763389
AIKOC= 65382.7490085915
AIHalfLife= 14.0439265188761
EAppRate= 4.17590667940723
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38699599292595
CL4Pollen= 1.89255025517195
CL4Nectar= 3.92901762388647
CL5Pollen= 1.8919027573429
CL5Nectar= 148.13563224161
CLDPollen= 0.756192280445248
CLDNectar= 77.055196382571
CA13Pollen= 2.21665464602411
CA13Nectar= 66.0253437794745
CA410Pollen= 3.48929902494419
CA410Nectar= 22.3054496338591
CA1120Pollen= 2.90342992125079
CA1120Nectar= 54.7972239553928
IPollenTrips= 25.8559637060389
INectarTrips= 10.706276438199
IPollenLoad= 11.2797870188951
INectarLoad= 50.5442752805538
