ICQueenStrength= 4.61190234590322
RQWkrDrnRatio= 2.97997441422194
ICDroneMiteSurvivorship= 97.2765210783109
ICWorkerMiteSurvivorship= 33.8056000182405
ICForagerLifespan= 7.64757262356579
ImmType= Sine
RQQueenStrength= 2.90047249384224
RQEnableReQueen=true
AIAdultSlope= 4.51338424906135
AIAdultLD50= 0.256554772892501
AIAdultSlopeContact= 2.70961488247849
AIAdultLD50Contact= 22.5433351871767
AILarvaSlope= 6.73608226701617
AILarvaLD50= 83.2004810080542
AIKOW= 29481.071812951
AIKOC= 35217.2015765286
AIHalfLife= 20.4383801783202
EAppRate= 2.36902696679859
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.25363700803369
CL4Pollen= 1.14042521733791
CL4Nectar= 71.1351324338466
CL5Pollen= 0.458471231628209
CL5Nectar= 69.6517602656968
CLDPollen= 3.08513427805156
CLDNectar= 88.7727439985611
CA13Pollen= 4.18116542305797
CA13Nectar= 22.6160118915141
CA410Pollen= 2.5447027932154
CA410Nectar= 55.8533520577475
CA1120Pollen= 1.88488973071799
CA1120Nectar= 96.0629180446267
IPollenTrips= 8.33154730033129
INectarTrips= 46.1624403055757
IPollenLoad= 4.98885708581656
INectarLoad= 40.0558706186712
