ICQueenStrength= 2.42899605166167
RQWkrDrnRatio= 2.69828988891095
ICDroneMiteSurvivorship= 51.2644954258576
ICWorkerMiteSurvivorship= 54.4775696238503
ICForagerLifespan= 14.3360970243812
ImmType= Polynomial
RQQueenStrength= 4.57867556158453
RQEnableReQueen=true
AIAdultSlope= 1.88235131651163
AIAdultLD50= 0.0726870416186284
AIAdultSlopeContact= 7.72462989855558
AIAdultLD50Contact= 37.1419862746564
AILarvaSlope= 5.20593630149961
AILarvaLD50= 80.6520732807543
AIKOW= 60547.2614394557
AIKOC= 96454.860983436
AIHalfLife= 29.6541914157337
EAppRate= 6.11014632892679
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.7688209975278
CL4Pollen= 1.23714035470039
CL4Nectar= 22.4126678658649
CL5Pollen= 1.56692928168923
CL5Nectar= 53.5933067905717
CLDPollen= 2.12378265336156
CLDNectar= 54.7673225286417
CA13Pollen= 2.81999549437314
CA13Nectar= 65.9897382557392
CA410Pollen= 4.40976423202082
CA410Nectar= 134.957592869177
CA1120Pollen= 0.691623758291826
CA1120Nectar= 32.8903673216701
IPollenTrips= 28.6309851217084
INectarTrips= 26.514616782777
IPollenLoad= 9.11525424011052
INectarLoad= 31.9217154732905
