ICQueenStrength= 1.52514597214758
RQWkrDrnRatio= 3.65925146453083
ICDroneMiteSurvivorship= 85.0980989169329
ICWorkerMiteSurvivorship= 61.6803402779624
ICForagerLifespan= 12.3400101680309
ImmType= Cosine
RQQueenStrength= 1.93851147592068
RQEnableReQueen=true
AIAdultSlope= 1.48430714942515
AIAdultLD50= 0.643459308536956
AIAdultSlopeContact= 7.0464529292658
AIAdultLD50Contact= 38.4364579013644
AILarvaSlope= 7.59621299244463
AILarvaLD50= 69.6109703304102
AIKOW= 16117.6753293694
AIKOC= 88028.9943786147
AIHalfLife= 30.8993513389956
EAppRate= 7.22717336823093
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66152114153374
CL4Pollen= 0.397055134177208
CL4Nectar= 82.0789583493024
CL5Pollen= 1.39552505873144
CL5Nectar= 81.0881678480655
CLDPollen= 4.52966829948127
CLDNectar= 46.935585688334
CA13Pollen= 4.88208826659247
CA13Nectar= 36.2199809029698
CA410Pollen= 8.82000811654143
CA410Nectar= 170.979010090232
CA1120Pollen= 0.849877655273303
CA1120Nectar= 38.8466564193368
IPollenTrips= 20.2549235960469
INectarTrips= 37.9071466093883
IPollenLoad= 11.8435503002256
INectarLoad= 34.7620205278508
