ICQueenStrength= 3.25069760903716
RQWkrDrnRatio= 1.1094972062856
ICDroneMiteSurvivorship= 10.4191689984873
ICWorkerMiteSurvivorship= 92.7983101690188
ICForagerLifespan= 4.08985425066203
ImmType= Cosine
RQQueenStrength= 4.07975605409592
RQEnableReQueen=true
AIAdultSlope= 1.80835526809096
AIAdultLD50= 0.73933219801751
AIAdultSlopeContact= 2.22050069947727
AIAdultLD50Contact= 13.1680426051531
AILarvaSlope= 8.42613586969674
AILarvaLD50= 32.0985587252909
AIKOW= 49939.6307395694
AIKOC= 99777.6479111158
AIHalfLife= 3.72167210776824
EAppRate= 9.44648117253138
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.13767242414411
CL4Pollen= 1.91023084241897
CL4Nectar= 58.6870142724365
CL5Pollen= 3.85243078507483
CL5Nectar= 140.373017638922
CLDPollen= 0.966357121244073
CLDNectar= 118.188262952026
CA13Pollen= 8.0481895038858
CA13Nectar= 72.7516221441329
CA410Pollen= 3.27351634365041
CA410Nectar= 31.1583046615124
CA1120Pollen= 2.69911681604572
CA1120Nectar= 59.0367387793958
IPollenTrips= 11.5203271857463
INectarTrips= 9.95044440962374
IPollenLoad= 4.20469668414444
INectarLoad= 86.6470166575164
