ICQueenStrength= 1.50460729189217
RQWkrDrnRatio= 1.4165735533461
ICDroneMiteSurvivorship= 94.6009292732924
ICWorkerMiteSurvivorship= 65.9058516612276
ICForagerLifespan= 12.082316596061
ImmType= Cosine
RQQueenStrength= 3.13790669571608
RQEnableReQueen=true
AIAdultSlope= 1.39601320400834
AIAdultLD50= 0.667140676165232
AIAdultSlopeContact= 5.9631253189873
AIAdultLD50Contact= 3.34923629653733
AILarvaSlope= 7.48380923457444
AILarvaLD50= 45.3467983427949
AIKOW= 86456.7872408699
AIKOC= 30085.4876720039
AIHalfLife= 34.3728188710287
EAppRate= 0.590030826903181
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.06886811749078
CL4Pollen= 2.32538755703717
CL4Nectar= 8.7376951938495
CL5Pollen= 3.12669231556356
CL5Nectar= 90.7822689623572
CLDPollen= 1.50309278536588
CLDNectar= 51.5789544791915
CA13Pollen= 6.61163022490218
CA13Nectar= 56.767728663981
CA410Pollen= 7.74550552093424
CA410Nectar= 50.1568105025217
CA1120Pollen= 1.95915963104926
CA1120Nectar= 81.0804615542293
IPollenTrips= 28.1953810495324
INectarTrips= 22.2956755962223
IPollenLoad= 4.32768312003464
INectarLoad= 51.4018032257445
