ICQueenStrength= 4.79699230473489
RQWkrDrnRatio= 3.42551612667739
ICDroneMiteSurvivorship= 40.6228822888806
ICWorkerMiteSurvivorship= 53.268138342537
ICForagerLifespan= 15.1379160983488
ImmType= Polynomial
RQQueenStrength= 2.15354513470083
RQEnableReQueen=true
AIAdultSlope= 5.8600306995213
AIAdultLD50= 0.0494988315950613
AIAdultSlopeContact= 7.21612730901688
AIAdultLD50Contact= 37.8799158763089
AILarvaSlope= 6.13075934350491
AILarvaLD50= 54.7951216469884
AIKOW= 16945.5610149571
AIKOC= 97965.7514652198
AIHalfLife= 0.335646846215241
EAppRate= 2.19498510556947
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.26667640163563
CL4Pollen= 0.632067197933793
CL4Nectar= 72.8986596455798
CL5Pollen= 0.586300921160728
CL5Nectar= 46.2566751404665
CLDPollen= 3.16226440295577
CLDNectar= 12.2569300699979
CA13Pollen= 5.00041196988895
CA13Nectar= 78.3698372915387
CA410Pollen= 4.30235902068671
CA410Nectar= 172.706013647839
CA1120Pollen= 2.43475350108929
CA1120Nectar= 36.4014708064497
IPollenTrips= 16.1246065865271
INectarTrips= 46.1095703532919
IPollenLoad= 8.10893786791712
INectarLoad= 32.0391168957576
