ICQueenStrength= 3.88046774640679
RQWkrDrnRatio= 3.11167039629072
ICDroneMiteSurvivorship= 51.2303793337196
ICWorkerMiteSurvivorship= 62.3904147185385
ICForagerLifespan= 5.91569849289954
ImmType= Cosine
RQQueenStrength= 2.08583599794656
RQEnableReQueen=true
AIAdultSlope= 6.82508959807456
AIAdultLD50= 0.239129558868241
AIAdultSlopeContact= 8.81215784186497
AIAdultLD50Contact= 81.561519656009
AILarvaSlope= 4.747125223279
AILarvaLD50= 20.9663131518634
AIKOW= 71372.9707047382
AIKOC= 36525.9381051785
AIHalfLife= 12.9009450827958
EAppRate= 6.88763266086625
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.14850915176328
CL4Pollen= 2.14731800369918
CL4Nectar= 75.7615152513608
CL5Pollen= 5.06385788647458
CL5Nectar= 73.9745370461605
CLDPollen= 3.67900928668678
CLDNectar= 128.05813428713
CA13Pollen= 4.04642854658887
CA13Nectar= 36.5335734188557
CA410Pollen= 8.11407540992368
CA410Nectar= 147.376284017228
CA1120Pollen= 2.93314069882035
CA1120Nectar= 84.5838107913733
IPollenTrips= 18.6275935363956
INectarTrips= 19.8858662098646
IPollenLoad= 12.777090032585
INectarLoad= 41.9269550568424
