ICQueenStrength= 1.93665451742709
RQWkrDrnRatio= 2.25702652242035
ICDroneMiteSurvivorship= 0.0161194475367665
ICWorkerMiteSurvivorship= 37.1405519312248
ICForagerLifespan= 4.10444753244519
ImmType= Exponential
RQQueenStrength= 1.55145458132029
RQEnableReQueen=true
AIAdultSlope= 5.96168633550406
AIAdultLD50= 0.0935022948014084
AIAdultSlopeContact= 3.6048862808384
AIAdultLD50Contact= 93.6183645603936
AILarvaSlope= 6.28336765617132
AILarvaLD50= 25.2771946955808
AIKOW= 67704.3602035551
AIKOC= 32152.3136843645
AIHalfLife= 25.0193908152869
EAppRate= 4.85823586390819
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.261022552601062
CL4Pollen= 1.3639769051224
CL4Nectar= 92.8085257066414
CL5Pollen= 2.65967213362455
CL5Nectar= 87.7921150065958
CLDPollen= 5.72200730955228
CLDNectar= 18.6118990997784
CA13Pollen= 4.11967001743615
CA13Nectar= 92.7387588098645
CA410Pollen= 4.05641090183053
CA410Nectar= 83.7429211195558
CA1120Pollen= 0.514999561943114
CA1120Nectar= 98.5050121508539
IPollenTrips= 20.663395350799
INectarTrips= 23.8421309078112
IPollenLoad= 8.73373799212277
INectarLoad= 44.0996366366744
