ICQueenStrength= 3.96250189282
RQWkrDrnRatio= 2.03477571252733
ICDroneMiteSurvivorship= 3.77177763730288
ICWorkerMiteSurvivorship= 68.8838021829724
ICForagerLifespan= 9.52920740004629
ImmType= Logarithmic
RQQueenStrength= 2.90110886842012
RQEnableReQueen=true
AIAdultSlope= 7.15754387527704
AIAdultLD50= 0.61699938162975
AIAdultSlopeContact= 3.66530185285956
AIAdultLD50Contact= 98.3735198521728
AILarvaSlope= 8.28117091394961
AILarvaLD50= 39.9551884342937
AIKOW= 79767.5311774435
AIKOC= 50856.7543251992
AIHalfLife= 32.6104212778853
EAppRate= 5.89048236396746
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.8133113194583
CL4Pollen= 2.09374580346048
CL4Nectar= 33.6312984814867
CL5Pollen= 1.55070247454569
CL5Nectar= 46.9454041798599
CLDPollen= 1.5415929579176
CLDNectar= 34.2594393761829
CA13Pollen= 5.33066348526627
CA13Nectar= 57.9193864390254
CA410Pollen= 9.03588368105702
CA410Nectar= 127.576150558889
CA1120Pollen= 0.289969768607989
CA1120Nectar= 23.1687901169062
IPollenTrips= 19.0141132543795
INectarTrips= 44.2143802084029
IPollenLoad= 7.02562713250518
INectarLoad= 61.7342059058137
