ICQueenStrength= 4.38614719267935
RQWkrDrnRatio= 1.90662965457886
ICDroneMiteSurvivorship= 62.5324566848576
ICWorkerMiteSurvivorship= 10.2247804170474
ICForagerLifespan= 12.3269752133638
ImmType= Exponential
RQQueenStrength= 4.24302590731531
RQEnableReQueen=true
AIAdultSlope= 5.61603965237737
AIAdultLD50= 0.0272669100314379
AIAdultSlopeContact= 1.78253376763314
AIAdultLD50Contact= 71.6738697165153
AILarvaSlope= 7.73267805576324
AILarvaLD50= 28.765503556682
AIKOW= 59471.1944011485
AIKOC= 98566.009730573
AIHalfLife= 7.4397067014128
EAppRate= 0.17180074741994
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.814574773395434
CL4Pollen= 0.694606298580766
CL4Nectar= 72.1860917285085
CL5Pollen= 0.26094360742718
CL5Nectar= 92.1300874790177
CLDPollen= 0.139259038958699
CLDNectar= 14.7910889354534
CA13Pollen= 3.02061721151695
CA13Nectar= 95.124743655324
CA410Pollen= 2.69726683676708
CA410Nectar= 24.6105767320842
CA1120Pollen= 0.780996517511085
CA1120Nectar= 51.2403941340744
IPollenTrips= 20.1339601236396
INectarTrips= 41.1903607817367
IPollenLoad= 14.492110254243
INectarLoad= 37.5109682860784
