ICQueenStrength= 3.71053153183311
RQWkrDrnRatio= 2.82675377372652
ICDroneMiteSurvivorship= 26.5233741840348
ICWorkerMiteSurvivorship= 73.4319266863167
ICForagerLifespan= 5.32917692232877
ImmType= Polynomial
RQQueenStrength= 2.22495579253882
RQEnableReQueen=true
AIAdultSlope= 7.37460510246456
AIAdultLD50= 0.680139859208837
AIAdultSlopeContact= 1.52603032882325
AIAdultLD50Contact= 16.9918203749275
AILarvaSlope= 8.8983738347888
AILarvaLD50= 24.0967264988865
AIKOW= 23647.184808107
AIKOC= 49708.2893117627
AIHalfLife= 8.69108548637014
EAppRate= 3.44218268589443
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.606614786079153
CL4Pollen= 2.64811963029206
CL4Nectar= 56.4956318354234
CL5Pollen= 3.64010294945911
CL5Nectar= 140.571020788047
CLDPollen= 4.17542236531153
CLDNectar= 53.9947672281414
CA13Pollen= 5.86886832378805
CA13Nectar= 78.4494214877486
CA410Pollen= 5.5818602033658
CA410Nectar= 142.846926124766
CA1120Pollen= 0.82679731445387
CA1120Nectar= 71.9611714407802
IPollenTrips= 9.31882704189047
INectarTrips= 41.9933186853305
IPollenLoad= 9.83257414959371
INectarLoad= 65.6646114797331
