ICQueenStrength= 1.43002752400935
RQWkrDrnRatio= 4.50417333096266
ICDroneMiteSurvivorship= 84.50700675603
ICWorkerMiteSurvivorship= 23.1019921367988
ICForagerLifespan= 10.2582809310406
ImmType= Logarithmic
RQQueenStrength= 3.4596709087491
RQEnableReQueen=true
AIAdultSlope= 3.09168625064194
AIAdultLD50= 0.091770036079688
AIAdultSlopeContact= 3.59713076567277
AIAdultLD50Contact= 69.6338808927515
AILarvaSlope= 1.29227066226304
AILarvaLD50= 58.4855949850634
AIKOW= 96671.0679302378
AIKOC= 68687.4554904632
AIHalfLife= 4.99462842284702
EAppRate= 7.10955279687815
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.906836307877675
CL4Pollen= 0.242034931667149
CL4Nectar= 22.9050138499588
CL5Pollen= 3.34093465749174
CL5Nectar= 36.2351744435728
CLDPollen= 5.30107235815376
CLDNectar= 66.2312317290343
CA13Pollen= 7.64358872063458
CA13Nectar= 64.3223793618381
CA410Pollen= 8.42504146450665
CA410Nectar= 23.1699746334925
CA1120Pollen= 2.80032384605147
CA1120Nectar= 59.8784881830215
IPollenTrips= 10.0097566903569
INectarTrips= 30.1773736551404
IPollenLoad= 6.70628051366657
INectarLoad= 95.9214278426953
