ICQueenStrength= 4.39970478694886
RQWkrDrnRatio= 1.35277742426842
ICDroneMiteSurvivorship= 64.4637591671199
ICWorkerMiteSurvivorship= 36.179508920759
ICForagerLifespan= 4.74000761192292
ImmType= Tangent
RQQueenStrength= 1.89898795448244
RQEnableReQueen=true
AIAdultSlope= 7.0113213788718
AIAdultLD50= 0.0321968997614458
AIAdultSlopeContact= 5.42327835108154
AIAdultLD50Contact= 55.7903759898341
AILarvaSlope= 8.75705975480378
AILarvaLD50= 20.1956005317937
AIKOW= 32188.6495046216
AIKOC= 62975.4689306493
AIHalfLife= 26.9403281839099
EAppRate= 1.04792155393935
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.30508854686748
CL4Pollen= 3.72166938986629
CL4Nectar= 14.2528449418023
CL5Pollen= 4.40937911951914
CL5Nectar= 7.02888385858387
CLDPollen= 4.39053578116
CLDNectar= 127.885230083484
CA13Pollen= 4.59733871025965
CA13Nectar= 70.1765414141119
CA410Pollen= 9.13804882240947
CA410Nectar= 127.227114154957
CA1120Pollen= 2.06892535323277
CA1120Nectar= 54.1112814843655
IPollenTrips= 26.9363235025667
INectarTrips= 12.0439366064966
IPollenLoad= 12.8008036017418
INectarLoad= 88.3096272032708
