ICQueenStrength= 4.78190415259451
RQWkrDrnRatio= 4.80356200877577
ICDroneMiteSurvivorship= 33.806809829548
ICWorkerMiteSurvivorship= 63.6656002607197
ICForagerLifespan= 13.6295496374369
ImmType= Sine
RQQueenStrength= 4.53363929316401
RQEnableReQueen=true
AIAdultSlope= 5.71729813702404
AIAdultLD50= 0.00276026838296093
AIAdultSlopeContact= 2.52620558300987
AIAdultLD50Contact= 18.5355136655353
AILarvaSlope= 8.0019967276603
AILarvaLD50= 6.75868550874549
AIKOW= 7727.00112568103
AIKOC= 4916.77393072797
AIHalfLife= 15.3578742727404
EAppRate= 5.00003930449835
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.07765991081018
CL4Pollen= 0.925296413712204
CL4Nectar= 46.1604098323733
CL5Pollen= 2.28685646317899
CL5Nectar= 38.0524158943444
CLDPollen= 2.96992010995746
CLDNectar= 28.2931355992332
CA13Pollen= 5.26045024795458
CA13Nectar= 95.0286420620978
CA410Pollen= 7.75873985034414
CA410Nectar= 143.426683549769
CA1120Pollen= 0.213069727644324
CA1120Nectar= 39.3577725812793
IPollenTrips= 6.98965622810647
INectarTrips= 11.6395517783239
IPollenLoad= 9.73717542365193
INectarLoad= 30.3851430630311
