ICQueenStrength= 4.66648722998798
RQWkrDrnRatio= 2.1272858409211
ICDroneMiteSurvivorship= 43.9804391469806
ICWorkerMiteSurvivorship= 1.2501903809607
ICForagerLifespan= 14.5300651881844
ImmType= Sine
RQQueenStrength= 2.6905514979735
RQEnableReQueen=true
AIAdultSlope= 2.0139477699995
AIAdultLD50= 0.67390666045039
AIAdultSlopeContact= 1.91990094818175
AIAdultLD50Contact= 67.1086444256576
AILarvaSlope= 4.58134477958083
AILarvaLD50= 23.4823976501033
AIKOW= 33152.1755342663
AIKOC= 12866.1836977904
AIHalfLife= 17.4284797611646
EAppRate= 3.53157009401708
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.92899308016524
CL4Pollen= 1.10282145626843
CL4Nectar= 40.434574871324
CL5Pollen= 5.98146765818819
CL5Nectar= 81.974321231246
CLDPollen= 3.17036537267268
CLDNectar= 71.3050601421855
CA13Pollen= 4.73788059391081
CA13Nectar= 23.6865047179163
CA410Pollen= 4.03787695812061
CA410Nectar= 141.588195147924
CA1120Pollen= 1.57535916985944
CA1120Nectar= 30.8900938928127
IPollenTrips= 6.23566460981965
INectarTrips= 20.5175431948155
IPollenLoad= 14.5747375302017
INectarLoad= 69.7874806099571
