ICQueenStrength= 3.29297136701643
RQWkrDrnRatio= 2.21396516449749
ICDroneMiteSurvivorship= 30.1279481034726
ICWorkerMiteSurvivorship= 93.6700110789388
ICForagerLifespan= 11.5476435618475
ImmType= Logarithmic
RQQueenStrength= 3.59557133819908
RQEnableReQueen=true
AIAdultSlope= 4.10703701153398
AIAdultLD50= 0.043007540675113
AIAdultSlopeContact= 1.2355382181704
AIAdultLD50Contact= 22.1705085794979
AILarvaSlope= 2.82304997742176
AILarvaLD50= 8.19715995839471
AIKOW= 92766.8384990235
AIKOC= 79188.7644549597
AIHalfLife= 24.9139885673998
EAppRate= 9.46125080207363
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.593737664781511
CL4Pollen= 3.93758844118565
CL4Nectar= 10.0255228113383
CL5Pollen= 1.36379087017849
CL5Nectar= 143.669190304354
CLDPollen= 4.30450981110334
CLDNectar= 12.1353640803136
CA13Pollen= 3.59396271249279
CA13Nectar= 98.9246686734259
CA410Pollen= 5.60436047208495
CA410Nectar= 69.6353166736662
CA1120Pollen= 1.0458381709177
CA1120Nectar= 96.5808377228677
IPollenTrips= 12.3826208580285
INectarTrips= 23.9176082424819
IPollenLoad= 5.59493800345808
INectarLoad= 36.4461021032184
