ICQueenStrength= 1.2046775072813
RQWkrDrnRatio= 2.03907311148942
ICDroneMiteSurvivorship= 48.1319430749863
ICWorkerMiteSurvivorship= 81.9014866370708
ICForagerLifespan= 4.6019034050405
ImmType= Polynomial
RQQueenStrength= 1.74959231447428
RQEnableReQueen=true
AIAdultSlope= 2.0087889097631
AIAdultLD50= 0.120802892308449
AIAdultSlopeContact= 7.65247949236073
AIAdultLD50Contact= 82.3991472968895
AILarvaSlope= 8.03989749774337
AILarvaLD50= 29.2726580627689
AIKOW= 88746.8784426291
AIKOC= 60243.226461461
AIHalfLife= 13.8115145656979
EAppRate= 3.71039970380277
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.938332585394382
CL4Pollen= 1.5243832487613
CL4Nectar= 55.9228752274066
CL5Pollen= 3.80875441292301
CL5Nectar= 4.08243227284402
CLDPollen= 1.22191461687908
CLDNectar= 139.46926019853
CA13Pollen= 7.96964197400957
CA13Nectar= 45.5817632377148
CA410Pollen= 2.56638609818183
CA410Nectar= 32.0331671461463
CA1120Pollen= 0.614508253522217
CA1120Nectar= 45.3695324063301
IPollenTrips= 19.4744044146501
INectarTrips= 19.3123864447698
IPollenLoad= 15.462550974451
INectarLoad= 49.1311690607108
