ICQueenStrength= 2.66162444092333
RQWkrDrnRatio= 4.20400922466069
ICDroneMiteSurvivorship= 90.625306009315
ICWorkerMiteSurvivorship= 53.2968511106446
ICForagerLifespan= 7.09013359993696
ImmType= Sine
RQQueenStrength= 4.08030079584569
RQEnableReQueen=true
AIAdultSlope= 1.21081612817943
AIAdultLD50= 0.321521351943957
AIAdultSlopeContact= 4.28853986202739
AIAdultLD50Contact= 61.543238074953
AILarvaSlope= 7.65817040205002
AILarvaLD50= 28.1687029315087
AIKOW= 3919.22096404817
AIKOC= 79794.9127411861
AIHalfLife= 33.1926493531791
EAppRate= 4.20210912688891
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.04439726384357
CL4Pollen= 1.83569375611842
CL4Nectar= 81.3440597616136
CL5Pollen= 5.89464766904712
CL5Nectar= 18.6609456664883
CLDPollen= 4.67324388725683
CLDNectar= 101.865304831881
CA13Pollen= 4.08211907725781
CA13Nectar= 91.1931952089071
CA410Pollen= 5.18135344141629
CA410Nectar= 167.061318857595
CA1120Pollen= 2.30145375011489
CA1120Nectar= 21.592043787241
IPollenTrips= 21.3073234213516
INectarTrips= 29.3809870146215
IPollenLoad= 11.7345967711881
INectarLoad= 92.3085905169137
