ICQueenStrength= 2.28380301874131
RQWkrDrnRatio= 3.73966453224421
ICDroneMiteSurvivorship= 33.1717126537114
ICWorkerMiteSurvivorship= 9.02149507310241
ICForagerLifespan= 10.3889584615827
ImmType= Polynomial
RQQueenStrength= 1.28630160354078
RQEnableReQueen=true
AIAdultSlope= 1.96640133485198
AIAdultLD50= 0.459272039272124
AIAdultSlopeContact= 2.04496714309789
AIAdultLD50Contact= 88.6074966539596
AILarvaSlope= 3.7678350917995
AILarvaLD50= 28.2513811976018
AIKOW= 33578.8720351784
AIKOC= 66000.0976173419
AIHalfLife= 17.8828199364711
EAppRate= 9.331344020152
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.68258087973576
CL4Pollen= 0.128763650543988
CL4Nectar= 91.5080167818815
CL5Pollen= 2.00162728317082
CL5Nectar= 5.16058837529272
CLDPollen= 0.387971520423889
CLDNectar= 48.1438045855612
CA13Pollen= 4.50276708258316
CA13Nectar= 55.2197014354169
CA410Pollen= 4.71794840793591
CA410Nectar= 196.948418742977
CA1120Pollen= 1.44285417208448
CA1120Nectar= 56.4419030956924
IPollenTrips= 5.09618050837889
INectarTrips= 47.7448218036443
IPollenLoad= 13.7217777017504
INectarLoad= 56.7279659211636
