ICQueenStrength= 1.22373431362212
RQWkrDrnRatio= 1.1620616260916
ICDroneMiteSurvivorship= 35.7613635715097
ICWorkerMiteSurvivorship= 18.6548653524369
ICForagerLifespan= 9.49236842989922
ImmType= Logarithmic
RQQueenStrength= 3.42962291277945
RQEnableReQueen=true
AIAdultSlope= 5.43099155463278
AIAdultLD50= 0.485537254828494
AIAdultSlopeContact= 4.75213555456139
AIAdultLD50Contact= 67.1383435399067
AILarvaSlope= 2.58332232013345
AILarvaLD50= 19.2511198978578
AIKOW= 23222.4656445215
AIKOC= 43696.3033279267
AIHalfLife= 34.0698698485503
EAppRate= 1.66056746086432
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.7073282296909
CL4Pollen= 0.3877316089347
CL4Nectar= 28.2907411688939
CL5Pollen= 1.68942680535838
CL5Nectar= 84.7605185466819
CLDPollen= 4.63819853123277
CLDNectar= 86.4153267815709
CA13Pollen= 5.31105084465817
CA13Nectar= 20.2451902255416
CA410Pollen= 2.40886708793696
CA410Nectar= 147.810083506629
CA1120Pollen= 1.37654259614646
CA1120Nectar= 98.9263516105711
IPollenTrips= 4.88912943005562
INectarTrips= 20.0874461485073
IPollenLoad= 7.36408065445721
INectarLoad= 38.5804040776566
