ICQueenStrength= 4.61366982012987
RQWkrDrnRatio= 1.98830635752529
ICDroneMiteSurvivorship= 51.8811013549566
ICWorkerMiteSurvivorship= 26.4245736179873
ICForagerLifespan= 13.6353289736435
ImmType= Tangent
RQQueenStrength= 1.54218504112214
RQEnableReQueen=true
AIAdultSlope= 4.44466512836516
AIAdultLD50= 0.671987326098839
AIAdultSlopeContact= 6.27724824426696
AIAdultLD50Contact= 64.272150656858
AILarvaSlope= 8.5248441323638
AILarvaLD50= 74.913353676449
AIKOW= 74852.9461446634
AIKOC= 30137.6096431222
AIHalfLife= 3.97049101309385
EAppRate= 4.24221811252879
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.57568011582829
CL4Pollen= 2.59724543709308
CL4Nectar= 54.599397093989
CL5Pollen= 5.71296064602211
CL5Nectar= 133.28331944067
CLDPollen= 1.47709588240832
CLDNectar= 13.5170839028433
CA13Pollen= 3.66046270383522
CA13Nectar= 46.8511089682579
CA410Pollen= 4.59295991559047
CA410Nectar= 30.762772038579
CA1120Pollen= 0.0531121564563364
CA1120Nectar= 85.9095804579556
IPollenTrips= 25.3526489799842
INectarTrips= 35.2413051128387
IPollenLoad= 10.2683459315449
INectarLoad= 50.4019161500037
