ICQueenStrength= 4.70621412061155
RQWkrDrnRatio= 1.21259187627584
ICDroneMiteSurvivorship= 63.0418522283435
ICWorkerMiteSurvivorship= 6.34793268982321
ICForagerLifespan= 7.13317743875086
ImmType= Tangent
RQQueenStrength= 4.5293268468231
RQEnableReQueen=true
AIAdultSlope= 4.74257197231054
AIAdultLD50= 0.0943707687482238
AIAdultSlopeContact= 7.38596759806387
AIAdultLD50Contact= 16.3156656200849
AILarvaSlope= 5.41572819836438
AILarvaLD50= 14.8946837247475
AIKOW= 58724.3080669494
AIKOC= 52470.9010216573
AIHalfLife= 22.9681810256327
EAppRate= 8.56748336524283
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.31484035426285
CL4Pollen= 3.83390724752098
CL4Nectar= 95.953256287612
CL5Pollen= 2.9644569712691
CL5Nectar= 0.375983607955277
CLDPollen= 4.54022838687524
CLDNectar= 97.96357084997
CA13Pollen= 5.89254542747512
CA13Nectar= 74.5706447027624
CA410Pollen= 4.66514673365746
CA410Nectar= 104.064129795879
CA1120Pollen= 2.16187492758036
CA1120Nectar= 37.3746079206467
IPollenTrips= 20.0834976439364
INectarTrips= 18.239270192571
IPollenLoad= 4.42175116296858
INectarLoad= 57.4688290711492
