ICQueenStrength= 1.39754166360945
RQWkrDrnRatio= 2.73819692060351
ICDroneMiteSurvivorship= 39.4192131236196
ICWorkerMiteSurvivorship= 27.6167513569817
ICForagerLifespan= 12.954263667576
ImmType= Tangent
RQQueenStrength= 1.80158634576946
RQEnableReQueen=true
AIAdultSlope= 2.68001324124634
AIAdultLD50= 0.0584372078136075
AIAdultSlopeContact= 5.51544538536109
AIAdultLD50Contact= 19.8460464879209
AILarvaSlope= 6.25938136689365
AILarvaLD50= 42.0105961735444
AIKOW= 3833.3623677633
AIKOC= 15250.068697667
AIHalfLife= 15.0973378002411
EAppRate= 5.41862023864244
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.70669590096455
CL4Pollen= 2.71163885015994
CL4Nectar= 0.102857360616326
CL5Pollen= 4.92047439934686
CL5Nectar= 92.2851550974883
CLDPollen= 3.97821713006124
CLDNectar= 7.43215475231409
CA13Pollen= 6.57502987496555
CA13Nectar= 38.6249901913106
CA410Pollen= 3.32997470840346
CA410Nectar= 136.343418811448
CA1120Pollen= 1.52884830348194
CA1120Nectar= 85.5218352936208
IPollenTrips= 18.7182349846698
INectarTrips= 15.6994279939681
IPollenLoad= 9.31650733668357
INectarLoad= 66.1415994144045
