ICQueenStrength= 4.43635992892087
RQWkrDrnRatio= 1.2527846749872
ICDroneMiteSurvivorship= 86.1886142985895
ICWorkerMiteSurvivorship= 84.4233797630295
ICForagerLifespan= 14.0617580097169
ImmType= Cosine
RQQueenStrength= 4.51443138811737
RQEnableReQueen=true
AIAdultSlope= 8.68385517969728
AIAdultLD50= 0.175196904542157
AIAdultSlopeContact= 3.20545869856142
AIAdultLD50Contact= 48.3830623218701
AILarvaSlope= 2.32909560576081
AILarvaLD50= 36.5055583167765
AIKOW= 72019.7766361329
AIKOC= 41080.8752250033
AIHalfLife= 6.88044199338183
EAppRate= 1.90218349535461
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13647721654735
CL4Pollen= 2.00480793695897
CL4Nectar= 94.152790424414
CL5Pollen= 4.5084541188553
CL5Nectar= 51.263024203945
CLDPollen= 4.65574389416724
CLDNectar= 125.006266823038
CA13Pollen= 6.72111090440303
CA13Nectar= 93.7425944022834
CA410Pollen= 7.23128025052138
CA410Nectar= 67.9319036472589
CA1120Pollen= 1.79505271674134
CA1120Nectar= 90.9028358571231
IPollenTrips= 12.2766713285819
INectarTrips= 17.9734743004665
IPollenLoad= 14.6558329211548
INectarLoad= 64.7822634968907
