ICQueenStrength= 1.34111542999744
RQWkrDrnRatio= 1.44496639631689
ICDroneMiteSurvivorship= 34.6253933617845
ICWorkerMiteSurvivorship= 29.3037767754868
ICForagerLifespan= 4.69753055740148
ImmType= Cosine
RQQueenStrength= 1.90835392475128
RQEnableReQueen=true
AIAdultSlope= 4.07743365131319
AIAdultLD50= 0.366367321644677
AIAdultSlopeContact= 1.7290412390139
AIAdultLD50Contact= 73.638577858401
AILarvaSlope= 2.88236916810274
AILarvaLD50= 65.3705949048738
AIKOW= 36752.3735539642
AIKOC= 4500.72845059866
AIHalfLife= 26.7859875645256
EAppRate= 6.56057599212509
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.531714380178601
CL4Pollen= 2.02919554058462
CL4Nectar= 37.2474237345159
CL5Pollen= 3.90805857209489
CL5Nectar= 99.6976226102561
CLDPollen= 2.94199313269928
CLDNectar= 126.584767817985
CA13Pollen= 2.56690129199997
CA13Nectar= 64.0556875057518
CA410Pollen= 8.58660608227365
CA410Nectar= 129.410060849041
CA1120Pollen= 1.50368585810065
CA1120Nectar= 47.0010702125728
IPollenTrips= 26.8974834806286
INectarTrips= 23.4747265325859
IPollenLoad= 12.5521102799103
INectarLoad= 95.7238566922024
