ICQueenStrength= 3.44316533114761
RQWkrDrnRatio= 1.34971113875508
ICDroneMiteSurvivorship= 18.9772175624967
ICWorkerMiteSurvivorship= 15.4748775996268
ICForagerLifespan= 13.4964247532189
ImmType= Polynomial
RQQueenStrength= 2.02006718888879
RQEnableReQueen=true
AIAdultSlope= 7.32169478572905
AIAdultLD50= 0.881698300024262
AIAdultSlopeContact= 3.73145503248088
AIAdultLD50Contact= 65.9843303906952
AILarvaSlope= 3.51638621836901
AILarvaLD50= 73.0974714426226
AIKOW= 37757.1894398626
AIKOC= 10406.3341527078
AIHalfLife= 4.67344140720088
EAppRate= 9.1202238478628
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.703677465803921
CL4Pollen= 1.01036673039198
CL4Nectar= 6.2466953182593
CL5Pollen= 2.1895169550553
CL5Nectar= 69.4633772363886
CLDPollen= 1.62362314201891
CLDNectar= 109.80426465394
CA13Pollen= 5.69784154631197
CA13Nectar= 80.3063408099115
CA410Pollen= 2.91587233312894
CA410Nectar= 109.414911852218
CA1120Pollen= 2.81973358243704
CA1120Nectar= 99.5065016299486
IPollenTrips= 28.1538457241841
INectarTrips= 5.9054790623486
IPollenLoad= 11.162226177752
INectarLoad= 39.1058436105959
