ICQueenStrength= 3.11314390040934
RQWkrDrnRatio= 2.34649568796158
ICDroneMiteSurvivorship= 13.8438477413729
ICWorkerMiteSurvivorship= 7.26081854663789
ICForagerLifespan= 12.7860963316634
ImmType= Cosine
RQQueenStrength= 2.65452731400728
RQEnableReQueen=true
AIAdultSlope= 8.48429409600794
AIAdultLD50= 0.281125442903955
AIAdultSlopeContact= 4.48612139862962
AIAdultLD50Contact= 3.83408470915514
AILarvaSlope= 8.44681625813246
AILarvaLD50= 9.99344247180689
AIKOW= 26290.6759180866
AIKOC= 11076.5062675735
AIHalfLife= 3.41261605070904
EAppRate= 8.96871692198492
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.10203528086655
CL4Pollen= 3.53862777817994
CL4Nectar= 2.74378485046327
CL5Pollen= 5.7597573325038
CL5Nectar= 109.636390744708
CLDPollen= 1.63718104641885
CLDNectar= 9.1172329033725
CA13Pollen= 5.97089129015803
CA13Nectar= 70.3123401850462
CA410Pollen= 6.36671317694709
CA410Nectar= 190.958644812927
CA1120Pollen= 1.69937442219816
CA1120Nectar= 69.5776590891182
IPollenTrips= 28.9487293339334
INectarTrips= 5.02738818433136
IPollenLoad= 12.1269414154813
INectarLoad= 95.5430263606831
