ICQueenStrength= 1.18693771865219
RQWkrDrnRatio= 2.72540850378573
ICDroneMiteSurvivorship= 96.5538125252351
ICWorkerMiteSurvivorship= 79.8645314760506
ICForagerLifespan= 5.65922156814486
ImmType= Exponential
RQQueenStrength= 1.12425975035876
RQEnableReQueen=true
AIAdultSlope= 4.44590562582016
AIAdultLD50= 0.661876675277948
AIAdultSlopeContact= 4.94471114617772
AIAdultLD50Contact= 69.1773168596902
AILarvaSlope= 3.78332806751132
AILarvaLD50= 49.8897338614485
AIKOW= 27413.9299931663
AIKOC= 2050.0913166008
AIHalfLife= 34.3230718290899
EAppRate= 8.31256938362797
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.565177652551793
CL4Pollen= 2.67001322936267
CL4Nectar= 23.028584360145
CL5Pollen= 0.93619217723608
CL5Nectar= 24.8421840369701
CLDPollen= 5.68916932772845
CLDNectar= 46.0784619790502
CA13Pollen= 5.69178821966052
CA13Nectar= 33.8359246216714
CA410Pollen= 2.39444473269396
CA410Nectar= 129.133091797121
CA1120Pollen= 1.63526648911647
CA1120Nectar= 95.2118874900043
IPollenTrips= 26.0779445278458
INectarTrips= 23.453710087575
IPollenLoad= 10.6317258952186
INectarLoad= 79.4197811488993
