ICQueenStrength= 4.96484271716326
RQWkrDrnRatio= 1.83122144639492
ICDroneMiteSurvivorship= 59.7983101150021
ICWorkerMiteSurvivorship= 22.9678962845355
ICForagerLifespan= 10.1451681088656
ImmType= Logarithmic
RQQueenStrength= 4.4020156506449
RQEnableReQueen=true
AIAdultSlope= 1.54787122271955
AIAdultLD50= 0.174740343877347
AIAdultSlopeContact= 1.07068505673669
AIAdultLD50Contact= 16.5372814592703
AILarvaSlope= 8.84133770689368
AILarvaLD50= 54.3396610804449
AIKOW= 99339.4552692077
AIKOC= 94985.636735199
AIHalfLife= 19.4656955193495
EAppRate= 9.63664399828343
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.622001377679408
CL4Pollen= 1.0299536595121
CL4Nectar= 14.9609831860289
CL5Pollen= 5.73016803944483
CL5Nectar= 19.4689258583821
CLDPollen= 2.04639403056353
CLDNectar= 18.1221310514957
CA13Pollen= 5.20540338410065
CA13Nectar= 43.7257628515363
CA410Pollen= 5.49291129340418
CA410Nectar= 132.740611708723
CA1120Pollen= 1.12641656538472
CA1120Nectar= 34.1819289885461
IPollenTrips= 17.5834441883489
INectarTrips= 36.4252380989492
IPollenLoad= 13.9224323611706
INectarLoad= 44.2484246520326
