ICQueenStrength= 1.87702112644911
RQWkrDrnRatio= 4.19021044112742
ICDroneMiteSurvivorship= 70.3368121525273
ICWorkerMiteSurvivorship= 37.4182252213359
ICForagerLifespan= 11.5935031697154
ImmType= Logarithmic
RQQueenStrength= 3.78563900943846
RQEnableReQueen=true
AIAdultSlope= 2.81412670202553
AIAdultLD50= 0.858333757831249
AIAdultSlopeContact= 8.41531831258908
AIAdultLD50Contact= 75.4283583151475
AILarvaSlope= 4.52082557044923
AILarvaLD50= 8.35808378869924
AIKOW= 80236.7196158192
AIKOC= 38472.6951141024
AIHalfLife= 32.6851936142892
EAppRate= 2.05018710580538
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.30683701840695
CL4Pollen= 0.664244193583727
CL4Nectar= 14.2651952570304
CL5Pollen= 1.62120409822091
CL5Nectar= 21.9498849590309
CLDPollen= 5.01724729780108
CLDNectar= 146.68439036468
CA13Pollen= 6.58385030953214
CA13Nectar= 42.7751797623932
CA410Pollen= 6.37007216112688
CA410Nectar= 74.1613229783252
CA1120Pollen= 2.58398251072504
CA1120Nectar= 66.7612778581679
IPollenTrips= 20.1636835257523
INectarTrips= 27.2075794115663
IPollenLoad= 11.9669186156243
INectarLoad= 94.5198488770984
