ICQueenStrength= 1.60631178319454
RQWkrDrnRatio= 4.54377098847181
ICDroneMiteSurvivorship= 17.2419350128621
ICWorkerMiteSurvivorship= 88.6169033590704
ICForagerLifespan= 10.4911586130038
ImmType= Cosine
RQQueenStrength= 1.59709095675498
RQEnableReQueen=true
AIAdultSlope= 4.47498723305762
AIAdultLD50= 0.145638770811493
AIAdultSlopeContact= 4.00708956178278
AIAdultLD50Contact= 7.96464887162694
AILarvaSlope= 5.33047974482179
AILarvaLD50= 65.0981078948458
AIKOW= 85384.7342955902
AIKOC= 74913.2364241094
AIHalfLife= 8.58248721922282
EAppRate= 8.62151524375798
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.16948493500706
CL4Pollen= 1.08818651083857
CL4Nectar= 95.4679673537612
CL5Pollen= 0.0512824994511902
CL5Nectar= 139.788293279707
CLDPollen= 1.59962903195992
CLDNectar= 18.3400879148394
CA13Pollen= 6.84726473717019
CA13Nectar= 68.1826454214752
CA410Pollen= 6.17141717278864
CA410Nectar= 115.093129016459
CA1120Pollen= 2.47718250355683
CA1120Nectar= 79.2054802551866
IPollenTrips= 11.6265690675937
INectarTrips= 38.0147830257192
IPollenLoad= 4.28404520824552
INectarLoad= 71.8618553644046
