ICQueenStrength= 4.54310832638294
RQWkrDrnRatio= 4.55782579630613
ICDroneMiteSurvivorship= 45.6670555286109
ICWorkerMiteSurvivorship= 78.4171261359006
ICForagerLifespan= 9.70010638982058
ImmType= Exponential
RQQueenStrength= 2.83586992509663
RQEnableReQueen=true
AIAdultSlope= 1.30062421783805
AIAdultLD50= 0.0276604069164023
AIAdultSlopeContact= 7.3570608929731
AIAdultLD50Contact= 98.261348897415
AILarvaSlope= 8.93840365670621
AILarvaLD50= 45.3250896402174
AIKOW= 3263.96633121517
AIKOC= 95931.5562481238
AIHalfLife= 34.8629222465446
EAppRate= 5.51136648892844
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.33140452505555
CL4Pollen= 1.30553689785302
CL4Nectar= 98.5344148473814
CL5Pollen= 1.32479460071772
CL5Nectar= 57.3612261330709
CLDPollen= 0.826108711771667
CLDNectar= 61.9326981366612
CA13Pollen= 5.22117824461311
CA13Nectar= 60.4215204156935
CA410Pollen= 6.65339872315526
CA410Nectar= 189.568728879094
CA1120Pollen= 0.434568085474893
CA1120Nectar= 32.8923468478024
IPollenTrips= 10.4448600937612
INectarTrips= 33.3571058725938
IPollenLoad= 7.9476034399122
INectarLoad= 96.2967462697998
