ICQueenStrength= 4.77164857741445
RQWkrDrnRatio= 4.06048922426999
ICDroneMiteSurvivorship= 71.3272094726562
ICWorkerMiteSurvivorship= 85.9362312359735
ICForagerLifespan= 5.73084626346827
ImmType= Cosine
RQQueenStrength= 1.61710412148386
RQEnableReQueen=true
AIAdultSlope= 2.5010737106204
AIAdultLD50= 0.719760130601935
AIAdultSlopeContact= 5.74259901395999
AIAdultLD50Contact= 95.6863339227624
AILarvaSlope= 1.19551931880414
AILarvaLD50= 46.2047797185888
AIKOW= 58948.377783303
AIKOC= 99511.1879879902
AIHalfLife= 18.440360075701
EAppRate= 1.83370736584859
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38825560302939
CL4Pollen= 2.82105658017099
CL4Nectar= 76.1660449905321
CL5Pollen= 0.890084499958903
CL5Nectar= 27.120760967955
CLDPollen= 5.51238246448338
CLDNectar= 48.1960413046181
CA13Pollen= 3.79789099683985
CA13Nectar= 40.1713976450264
CA410Pollen= 7.18858760993462
CA410Nectar= 80.0202130293474
CA1120Pollen= 1.48079207330011
CA1120Nectar= 83.4276563301682
IPollenTrips= 7.6458752732724
INectarTrips= 38.1528933979571
IPollenLoad= 7.09225910808891
INectarLoad= 30.0660336459987
