ICQueenStrength= 4.80517238285393
RQWkrDrnRatio= 1.05137671809644
ICDroneMiteSurvivorship= 83.2515113987029
ICWorkerMiteSurvivorship= 96.9194183591753
ICForagerLifespan= 4.77230143360794
ImmType= Logarithmic
RQQueenStrength= 4.03198445215821
RQEnableReQueen=true
AIAdultSlope= 5.29350638575852
AIAdultLD50= 0.430700699902372
AIAdultSlopeContact= 4.76639740262181
AIAdultLD50Contact= 66.0987646695066
AILarvaSlope= 6.53736468590796
AILarvaLD50= 91.6331602857967
AIKOW= 45660.8597278794
AIKOC= 63862.0394582646
AIHalfLife= 20.5427578047849
EAppRate= 2.30031975969067
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.10885703746695
CL4Pollen= 1.30129831377417
CL4Nectar= 90.0837370660156
CL5Pollen= 5.36510001635179
CL5Nectar= 119.085587700829
CLDPollen= 0.0137757612392306
CLDNectar= 28.9815551019274
CA13Pollen= 2.5663380658254
CA13Nectar= 77.2013283520937
CA410Pollen= 4.61620904933661
CA410Nectar= 194.678331855685
CA1120Pollen= 2.45703306421638
CA1120Nectar= 70.3872208483517
IPollenTrips= 24.2026597089134
INectarTrips= 7.69801618997008
IPollenLoad= 12.8779543600976
INectarLoad= 74.460352875758
