ICQueenStrength= 1.22821021266282
RQWkrDrnRatio= 3.40126979444176
ICDroneMiteSurvivorship= 5.93202486634254
ICWorkerMiteSurvivorship= 90.3743776027113
ICForagerLifespan= 12.0644429754466
ImmType= Sine
RQQueenStrength= 4.08558145817369
RQEnableReQueen=true
AIAdultSlope= 1.39303994178772
AIAdultLD50= 0.527807582651963
AIAdultSlopeContact= 4.46739289094694
AIAdultLD50Contact= 42.5812042884433
AILarvaSlope= 6.38100273534656
AILarvaLD50= 13.2406310000895
AIKOW= 50508.8717574905
AIKOC= 27925.1279130441
AIHalfLife= 32.7600193940103
EAppRate= 3.2442887420943
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.93278559140861
CL4Pollen= 0.449253348633647
CL4Nectar= 56.7217794014141
CL5Pollen= 0.689870573580265
CL5Nectar= 41.3513496983796
CLDPollen= 4.73282410344109
CLDNectar= 88.1693429779261
CA13Pollen= 6.4395654534921
CA13Nectar= 80.5099419131875
CA410Pollen= 5.32887288480997
CA410Nectar= 84.9761932389811
CA1120Pollen= 1.26778738503344
CA1120Nectar= 91.6071105375886
IPollenTrips= 16.5377060254104
INectarTrips= 43.5081342216581
IPollenLoad= 11.5516853211448
INectarLoad= 65.5760469683446
