ICQueenStrength= 4.96724833361804
RQWkrDrnRatio= 3.75770596694201
ICDroneMiteSurvivorship= 72.3848427878693
ICWorkerMiteSurvivorship= 56.0930803883821
ICForagerLifespan= 9.07651067804545
ImmType= Polynomial
RQQueenStrength= 4.83521736320108
RQEnableReQueen=true
AIAdultSlope= 7.92211102880538
AIAdultLD50= 0.0686324451551773
AIAdultSlopeContact= 3.63719590031542
AIAdultLD50Contact= 35.4933144219115
AILarvaSlope= 7.43423053249717
AILarvaLD50= 88.1065628315194
AIKOW= 54925.4211502583
AIKOC= 91910.6264690454
AIHalfLife= 30.2094643134391
EAppRate= 8.37392164282105
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.26924087730702
CL4Pollen= 0.913894575089216
CL4Nectar= 17.7356119267642
CL5Pollen= 5.77251976635307
CL5Nectar= 133.254930668045
CLDPollen= 0.689596469979733
CLDNectar= 20.1865336974151
CA13Pollen= 5.1150409931317
CA13Nectar= 74.4471673853695
CA410Pollen= 4.36256252131425
CA410Nectar= 97.2143337922171
CA1120Pollen= 0.714701347053051
CA1120Nectar= 51.509859431535
IPollenTrips= 23.8714500092901
INectarTrips= 20.4985271515325
IPollenLoad= 10.9983129873872
INectarLoad= 57.5515984348021
