ICQueenStrength= 1.62810078356415
RQWkrDrnRatio= 3.45566412527114
ICDroneMiteSurvivorship= 95.4755978658795
ICWorkerMiteSurvivorship= 81.5910775447264
ICForagerLifespan= 8.18514432106167
ImmType= Cosine
RQQueenStrength= 1.21709784865379
RQEnableReQueen=true
AIAdultSlope= 7.30157041735947
AIAdultLD50= 0.070052444336703
AIAdultSlopeContact= 4.48573283455335
AIAdultLD50Contact= 85.0053477151906
AILarvaSlope= 1.65522458218038
AILarvaLD50= 67.37247182887
AIKOW= 84343.9090587759
AIKOC= 47733.5980737857
AIHalfLife= 4.41544157864992
EAppRate= 6.38779698278313
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.29874300121795
CL4Pollen= 2.17805742938071
CL4Nectar= 57.8077501617372
CL5Pollen= 5.24889891827479
CL5Nectar= 68.5929938801564
CLDPollen= 1.63030494377017
CLDNectar= 0.653733825311065
CA13Pollen= 6.46005546981469
CA13Nectar= 67.5160184316337
CA410Pollen= 8.79508746552747
CA410Nectar= 115.699141747318
CA1120Pollen= 2.66250536777079
CA1120Nectar= 91.0553652979434
IPollenTrips= 7.72142389416695
INectarTrips= 25.9437791891396
IPollenLoad= 8.56406045239419
INectarLoad= 38.4128378611058
