ICQueenStrength= 4.05873160809278
RQWkrDrnRatio= 2.57186816819012
ICDroneMiteSurvivorship= 33.0161953344941
ICWorkerMiteSurvivorship= 66.1430057836697
ICForagerLifespan= 6.14870927110314
ImmType= Cosine
RQQueenStrength= 2.64252843987197
RQEnableReQueen=true
AIAdultSlope= 4.06727739982307
AIAdultLD50= 0.123734541652957
AIAdultSlopeContact= 3.26432030135766
AIAdultLD50Contact= 81.538689628982
AILarvaSlope= 4.43651534244418
AILarvaLD50= 3.71268909654324
AIKOW= 82029.7421929817
AIKOC= 4127.92121423571
AIHalfLife= 31.3680446081562
EAppRate= 9.45667369761691
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.32906429192517
CL4Pollen= 3.87568669673055
CL4Nectar= 66.5559214074165
CL5Pollen= 3.20449325116351
CL5Nectar= 4.9485633498989
CLDPollen= 0.625595178455114
CLDNectar= 81.4845428802073
CA13Pollen= 6.21119914511219
CA13Nectar= 57.0556167885661
CA410Pollen= 9.18013001577929
CA410Nectar= 179.535804353654
CA1120Pollen= 0.480559890624136
CA1120Nectar= 40.7285155542195
IPollenTrips= 24.6664570216089
INectarTrips= 36.8878062451258
IPollenLoad= 9.56008374411613
INectarLoad= 56.5348349069245
