ICQueenStrength= 1.34896607324481
RQWkrDrnRatio= 2.25481523945928
ICDroneMiteSurvivorship= 19.6864652447402
ICWorkerMiteSurvivorship= 46.9515296863392
ICForagerLifespan= 4.33014844171703
ImmType= Cosine
RQQueenStrength= 4.13671163469553
RQEnableReQueen=true
AIAdultSlope= 5.79629982635379
AIAdultLD50= 0.0524832466838416
AIAdultSlopeContact= 1.82535372581333
AIAdultLD50Contact= 59.652188267244
AILarvaSlope= 3.24060771986842
AILarvaLD50= 15.4294053594826
AIKOW= 56498.982334404
AIKOC= 94352.7743101404
AIHalfLife= 7.33300944645889
EAppRate= 4.33100525480905
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.36614048131276
CL4Pollen= 1.15191682893783
CL4Nectar= 55.9867964359
CL5Pollen= 0.550674123689532
CL5Nectar= 27.6206016540527
CLDPollen= 1.41320347040892
CLDNectar= 15.7401030650362
CA13Pollen= 4.88005010066554
CA13Nectar= 78.9615966938436
CA410Pollen= 9.35658270004205
CA410Nectar= 44.7198308818042
CA1120Pollen= 1.0854377921205
CA1120Nectar= 62.2038547508419
IPollenTrips= 6.95920948777348
INectarTrips= 38.2433559969068
IPollenLoad= 11.38078637328
INectarLoad= 44.0582608454861
