ICQueenStrength= 4.35949429962784
RQWkrDrnRatio= 1.90953308995813
ICDroneMiteSurvivorship= 13.9049340272322
ICWorkerMiteSurvivorship= 80.2565104560927
ICForagerLifespan= 13.2114276709035
ImmType= Tangent
RQQueenStrength= 3.3550416668877
RQEnableReQueen=true
AIAdultSlope= 1.66458100639284
AIAdultLD50= 0.437964454439469
AIAdultSlopeContact= 8.62381559121422
AIAdultLD50Contact= 18.2806070559425
AILarvaSlope= 6.87661069817841
AILarvaLD50= 35.8082851257015
AIKOW= 65617.8768414564
AIKOC= 34337.5497518494
AIHalfLife= 9.4818055796437
EAppRate= 3.49468180498085
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.70185668734834
CL4Pollen= 1.52760634105653
CL4Nectar= 79.5857564080507
CL5Pollen= 4.06890356680378
CL5Nectar= 46.8092720140703
CLDPollen= 1.85458559263498
CLDNectar= 34.9959800485522
CA13Pollen= 7.38501661205664
CA13Nectar= 68.1580118089914
CA410Pollen= 4.10096315296832
CA410Nectar= 103.941876720637
CA1120Pollen= 0.51061277766712
CA1120Nectar= 51.9293762557209
IPollenTrips= 15.8411405934021
INectarTrips= 24.768851253204
IPollenLoad= 4.5367162656039
INectarLoad= 45.557570301462
