ICQueenStrength= 3.6100897481665
RQWkrDrnRatio= 2.07318701874465
ICDroneMiteSurvivorship= 40.2943782974035
ICWorkerMiteSurvivorship= 99.0746343042701
ICForagerLifespan= 12.5285986447707
ImmType= Cosine
RQQueenStrength= 2.58304885961115
RQEnableReQueen=true
AIAdultSlope= 2.56415711343288
AIAdultLD50= 0.120933124289149
AIAdultSlopeContact= 1.88852667366154
AIAdultLD50Contact= 87.1790021106538
AILarvaSlope= 1.17515531741083
AILarvaLD50= 52.6092950803302
AIKOW= 2114.48728607776
AIKOC= 33766.7767712204
AIHalfLife= 14.3289876722032
EAppRate= 4.11329145425139
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20547381303273
CL4Pollen= 2.24922661762685
CL4Nectar= 25.5271260160953
CL5Pollen= 5.48353819129989
CL5Nectar= 141.167787462473
CLDPollen= 4.16282639326528
CLDNectar= 21.122531639412
CA13Pollen= 4.73695563133806
CA13Nectar= 36.1833152733743
CA410Pollen= 7.68772421614267
CA410Nectar= 137.975017409772
CA1120Pollen= 1.10098737012595
CA1120Nectar= 68.7105430662632
IPollenTrips= 23.8234278736636
INectarTrips= 27.8334287339821
IPollenLoad= 7.26511616073549
INectarLoad= 42.9414711031131
