ICQueenStrength= 4.10373463854194
RQWkrDrnRatio= 4.33110145013779
ICDroneMiteSurvivorship= 53.0930998502299
ICWorkerMiteSurvivorship= 51.8897800240666
ICForagerLifespan= 5.31135219056159
ImmType= Sine
RQQueenStrength= 1.03392781410366
RQEnableReQueen=true
AIAdultSlope= 1.31595181673765
AIAdultLD50= 0.320586407822324
AIAdultSlopeContact= 9.01288859569468
AIAdultLD50Contact= 52.5024696541473
AILarvaSlope= 4.16864939406514
AILarvaLD50= 11.5967601603384
AIKOW= 58258.0165537184
AIKOC= 38758.3937107737
AIHalfLife= 28.0650722443825
EAppRate= 3.68726478430606
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.772109648287296
CL4Pollen= 0.766535711474717
CL4Nectar= 88.2188847288489
CL5Pollen= 5.07622605795041
CL5Nectar= 94.7090097586624
CLDPollen= 0.309203712735325
CLDNectar= 23.8922596676275
CA13Pollen= 6.63031539255753
CA13Nectar= 23.3183705247939
CA410Pollen= 3.7563562360825
CA410Nectar= 153.886545510031
CA1120Pollen= 1.30479803751223
CA1120Nectar= 87.3289543949068
IPollenTrips= 13.8358972142451
INectarTrips= 23.9039807496592
IPollenLoad= 9.67532544955611
INectarLoad= 71.9947803625837
