ICQueenStrength= 1.31688628066331
RQWkrDrnRatio= 4.73382323794067
ICDroneMiteSurvivorship= 66.1236066371202
ICWorkerMiteSurvivorship= 4.11329672206193
ICForagerLifespan= 15.9837026493624
ImmType= Cosine
RQQueenStrength= 2.15565318241715
RQEnableReQueen=true
AIAdultSlope= 7.57794490456581
AIAdultLD50= 0.198605570075102
AIAdultSlopeContact= 5.22435937495902
AIAdultLD50Contact= 53.6469383790963
AILarvaSlope= 3.13238857500255
AILarvaLD50= 3.32196774692065
AIKOW= 29598.8604745507
AIKOC= 56037.4584737381
AIHalfLife= 21.2461092797341
EAppRate= 8.59845802138979
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.96388870405965
CL4Pollen= 2.15328835975379
CL4Nectar= 28.9384657749906
CL5Pollen= 5.39601498283446
CL5Nectar= 44.6372247417457
CLDPollen= 3.25344800250605
CLDNectar= 31.9645269191824
CA13Pollen= 6.87752486746758
CA13Nectar= 78.6047429032624
CA410Pollen= 7.31461994734127
CA410Nectar= 158.891383456066
CA1120Pollen= 0.598489367868751
CA1120Nectar= 85.4983002878726
IPollenTrips= 14.6589454794303
INectarTrips= 29.8527024462819
IPollenLoad= 4.17857579886913
INectarLoad= 62.4673787108622
