ICQueenStrength= 4.73739549424499
RQWkrDrnRatio= 4.61824253387749
ICDroneMiteSurvivorship= 40.1268742978573
ICWorkerMiteSurvivorship= 42.1196227660403
ICForagerLifespan= 11.591174445115
ImmType= Sine
RQQueenStrength= 1.8558373497799
RQEnableReQueen=true
AIAdultSlope= 8.86555378511548
AIAdultLD50= 0.447675315208966
AIAdultSlopeContact= 1.26584395719692
AIAdultLD50Contact= 79.8325563067973
AILarvaSlope= 2.81777288019657
AILarvaLD50= 13.7655942413404
AIKOW= 23358.066803185
AIKOC= 19731.6466211346
AIHalfLife= 24.0643311480526
EAppRate= 2.90601381067722
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.619718398330733
CL4Pollen= 2.30959324166179
CL4Nectar= 3.65800464060158
CL5Pollen= 2.55068584531546
CL5Nectar= 112.62726795394
CLDPollen= 0.790854587685317
CLDNectar= 27.3059330298565
CA13Pollen= 2.73231716481969
CA13Nectar= 71.0282509401441
CA410Pollen= 7.79583181859925
CA410Nectar= 40.2698459662497
CA1120Pollen= 0.715486235450953
CA1120Nectar= 74.6620504558086
IPollenTrips= 18.5367912501097
INectarTrips= 7.70345069747418
IPollenLoad= 5.70067775435746
INectarLoad= 97.535512438044
