ICQueenStrength= 4.55652824416757
RQWkrDrnRatio= 2.41813296545297
ICDroneMiteSurvivorship= 76.6714268364012
ICWorkerMiteSurvivorship= 73.3518172055483
ICForagerLifespan= 12.9144536675885
ImmType= Tangent
RQQueenStrength= 3.91132107190788
RQEnableReQueen=true
AIAdultSlope= 3.66922810487449
AIAdultLD50= 0.0908299701542128
AIAdultSlopeContact= 7.74380978220142
AIAdultLD50Contact= 62.7906605938775
AILarvaSlope= 6.62879704870284
AILarvaLD50= 65.9858146246399
AIKOW= 97691.2425811412
AIKOC= 55636.4876957142
AIHalfLife= 10.7476721677929
EAppRate= 4.48139011206688
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.10586791275535
CL4Pollen= 0.525807613506913
CL4Nectar= 83.2338182255626
CL5Pollen= 5.74622826743871
CL5Nectar= 58.3568947389722
CLDPollen= 0.212795932777226
CLDNectar= 107.79130468145
CA13Pollen= 6.45973992887884
CA13Nectar= 31.0739031992853
CA410Pollen= 8.29835549932904
CA410Nectar= 140.389275169
CA1120Pollen= 0.492697633104399
CA1120Nectar= 38.1867963261902
IPollenTrips= 29.1535361804999
INectarTrips= 27.7999186730012
IPollenLoad= 5.19679646007717
INectarLoad= 36.7934430367313
