ICQueenStrength= 2.34535295516253
RQWkrDrnRatio= 4.66287188138813
ICDroneMiteSurvivorship= 81.9292072439566
ICWorkerMiteSurvivorship= 79.148033587262
ICForagerLifespan= 4.89432266540825
ImmType= Cosine
RQQueenStrength= 3.11359140835702
RQEnableReQueen=true
AIAdultSlope= 5.0229237601161
AIAdultLD50= 0.636220671539893
AIAdultSlopeContact= 4.83135466068052
AIAdultLD50Contact= 24.9042242465687
AILarvaSlope= 1.51370566897094
AILarvaLD50= 81.746273510955
AIKOW= 37266.74845529
AIKOC= 54720.3636879611
AIHalfLife= 2.55159503982868
EAppRate= 1.88422270547855
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77612181732897
CL4Pollen= 2.46539228502661
CL4Nectar= 32.1773126255721
CL5Pollen= 5.03841237165034
CL5Nectar= 91.6801074519753
CLDPollen= 2.39075943734497
CLDNectar= 28.4736384870484
CA13Pollen= 4.88408225709572
CA13Nectar= 55.8408800512552
CA410Pollen= 9.11838972342666
CA410Nectar= 64.3542081397027
CA1120Pollen= 1.79311491642147
CA1120Nectar= 42.6245267130435
IPollenTrips= 29.9350948976353
INectarTrips= 30.9012134345248
IPollenLoad= 4.93229319527745
INectarLoad= 65.0386510835961
