ICQueenStrength= 2.86380194406956
RQWkrDrnRatio= 3.48816454038024
ICDroneMiteSurvivorship= 41.1470301449299
ICWorkerMiteSurvivorship= 79.1655133245513
ICForagerLifespan= 10.0875549046323
ImmType= Logarithmic
RQQueenStrength= 1.94460619799793
RQEnableReQueen=true
AIAdultSlope= 7.83200934715569
AIAdultLD50= 0.480573675415711
AIAdultSlopeContact= 9.94984658481553
AIAdultLD50Contact= 41.1238636207045
AILarvaSlope= 4.0166527852416
AILarvaLD50= 48.2480864622605
AIKOW= 71085.45781083
AIKOC= 23226.8417987532
AIHalfLife= 25.5770964605967
EAppRate= 1.62939508142602
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.857584073008038
CL4Pollen= 1.5357163194567
CL4Nectar= 75.095918495208
CL5Pollen= 4.49597058584914
CL5Nectar= 46.5939865331165
CLDPollen= 5.32213734928519
CLDNectar= 149.449105910026
CA13Pollen= 3.06046498455107
CA13Nectar= 61.7296596430242
CA410Pollen= 7.51093407215085
CA410Nectar= 23.1280371220782
CA1120Pollen= 1.04142004391178
CA1120Nectar= 79.8777576722205
IPollenTrips= 14.0824434468523
INectarTrips= 14.4335967386141
IPollenLoad= 8.86319220345467
INectarLoad= 55.2937236963771
