ICQueenStrength= 2.08053466584533
RQWkrDrnRatio= 1.81874094251543
ICDroneMiteSurvivorship= 30.4450146621093
ICWorkerMiteSurvivorship= 70.5960624851286
ICForagerLifespan= 14.320486439392
ImmType= Polynomial
RQQueenStrength= 4.35917579755187
RQEnableReQueen=true
AIAdultSlope= 2.39770184084773
AIAdultLD50= 0.335852540323045
AIAdultSlopeContact= 6.96950189070776
AIAdultLD50Contact= 32.4963263212007
AILarvaSlope= 2.94535254500806
AILarvaLD50= 18.0350766055887
AIKOW= 29863.1903537394
AIKOC= 44060.9372194107
AIHalfLife= 22.5904184202431
EAppRate= 2.80658095351909
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.97982358078938
CL4Pollen= 3.83755074162036
CL4Nectar= 74.2027463391423
CL5Pollen= 1.00972854858264
CL5Nectar= 94.928427238483
CLDPollen= 4.33933615637943
CLDNectar= 37.5512605416588
CA13Pollen= 6.54367327159271
CA13Nectar= 74.4492243975401
CA410Pollen= 4.07085797018371
CA410Nectar= 23.1485177157447
CA1120Pollen= 1.5777077358216
CA1120Nectar= 35.20757349208
IPollenTrips= 7.28342336043715
INectarTrips= 4.16992440726608
IPollenLoad= 6.18206175789237
INectarLoad= 45.6886630132794
