ICQueenStrength= 2.80750510841608
RQWkrDrnRatio= 2.89043133892119
ICDroneMiteSurvivorship= 47.6496607298031
ICWorkerMiteSurvivorship= 72.1939336042851
ICForagerLifespan= 13.7319042114541
ImmType= Polynomial
RQQueenStrength= 4.11935446970165
RQEnableReQueen=true
AIAdultSlope= 3.86659135483205
AIAdultLD50= 0.959725697515998
AIAdultSlopeContact= 6.32531798118725
AIAdultLD50Contact= 73.4012271789876
AILarvaSlope= 2.18249211460352
AILarvaLD50= 37.2144588840716
AIKOW= 43456.1608558047
AIKOC= 14007.9844663567
AIHalfLife= 8.02382282826584
EAppRate= 6.7221706821043
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.33732751467265
CL4Pollen= 1.05145626887679
CL4Nectar= 88.9355111401528
CL5Pollen= 3.92023994307965
CL5Nectar= 17.3394945217296
CLDPollen= 3.22859250940382
CLDNectar= 42.608355358243
CA13Pollen= 5.7459854141809
CA13Nectar= 68.7175370380282
CA410Pollen= 7.17584681867156
CA410Nectar= 176.114666326903
CA1120Pollen= 2.66654316871427
CA1120Nectar= 82.6584592089057
IPollenTrips= 18.8973338948563
INectarTrips= 38.394533966668
IPollenLoad= 12.2842365959659
INectarLoad= 91.9022667757235
