ICQueenStrength= 1.07454839721322
RQWkrDrnRatio= 3.83376125618815
ICDroneMiteSurvivorship= 97.5239649415016
ICWorkerMiteSurvivorship= 27.7307006530464
ICForagerLifespan= 8.46539047919214
ImmType= Tangent
RQQueenStrength= 1.23074947018176
RQEnableReQueen=true
AIAdultSlope= 4.89025996252894
AIAdultLD50= 0.857969710620586
AIAdultSlopeContact= 7.50097069586627
AIAdultLD50Contact= 8.36251390618668
AILarvaSlope= 6.2669695597142
AILarvaLD50= 20.9281606701205
AIKOW= 78084.6434441802
AIKOC= 70370.8772486676
AIHalfLife= 7.71283064747695
EAppRate= 3.93704494922282
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.333266839035787
CL4Pollen= 0.0649599954485893
CL4Nectar= 22.4526757840067
CL5Pollen= 1.12691170396283
CL5Nectar= 82.1499209501781
CLDPollen= 3.30230851331726
CLDNectar= 59.0206630295143
CA13Pollen= 6.06267836717889
CA13Nectar= 84.9349649995565
CA410Pollen= 4.89540985960048
CA410Nectar= 65.1612232672051
CA1120Pollen= 1.50266074785031
CA1120Nectar= 75.6914169900119
IPollenTrips= 23.3859408120625
INectarTrips= 43.5940208779648
IPollenLoad= 6.18044115323573
INectarLoad= 99.3302291957662
