ICQueenStrength= 1.30082225427032
RQWkrDrnRatio= 3.81690481398255
ICDroneMiteSurvivorship= 72.3253198433667
ICWorkerMiteSurvivorship= 40.8583189826459
ICForagerLifespan= 14.5984366349876
ImmType= Exponential
RQQueenStrength= 3.23356269579381
RQEnableReQueen=true
AIAdultSlope= 2.40887892059982
AIAdultLD50= 0.61097590817837
AIAdultSlopeContact= 6.70780143723823
AIAdultLD50Contact= 59.4704544982249
AILarvaSlope= 2.5024933423847
AILarvaLD50= 56.3203108373855
AIKOW= 89722.8254270771
AIKOC= 96456.8339007318
AIHalfLife= 11.2485400041332
EAppRate= 7.0794548653143
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.49844423814677
CL4Pollen= 1.71792070474476
CL4Nectar= 92.1430938411504
CL5Pollen= 0.730480620637536
CL5Nectar= 62.6990013406612
CLDPollen= 5.98597748251632
CLDNectar= 40.9612558200024
CA13Pollen= 6.40410164771601
CA13Nectar= 29.6119249612093
CA410Pollen= 6.85157199280802
CA410Nectar= 75.5059490166605
CA1120Pollen= 0.553287908434868
CA1120Nectar= 99.1259013675153
IPollenTrips= 9.84862206457183
INectarTrips= 7.15545513760298
IPollenLoad= 9.9542203694582
INectarLoad= 73.3833829080686
