ICQueenStrength= 4.18895324598998
RQWkrDrnRatio= 3.98266911040992
ICDroneMiteSurvivorship= 99.0633455337957
ICWorkerMiteSurvivorship= 47.9222910944372
ICForagerLifespan= 7.62901437748224
ImmType= Cosine
RQQueenStrength= 4.96593220625073
RQEnableReQueen=true
AIAdultSlope= 8.02279033884406
AIAdultLD50= 0.735638156075962
AIAdultSlopeContact= 7.96507239132188
AIAdultLD50Contact= 95.3241647285419
AILarvaSlope= 4.04130591079593
AILarvaLD50= 74.2786123268856
AIKOW= 14541.0998734463
AIKOC= 93119.8110349525
AIHalfLife= 20.495271121827
EAppRate= 8.8349725551717
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.730713483989239
CL4Pollen= 0.684540329501033
CL4Nectar= 12.8334496868774
CL5Pollen= 1.3298980020918
CL5Nectar= 105.108198767994
CLDPollen= 4.84140174183995
CLDNectar= 76.0958154452965
CA13Pollen= 7.47869229391217
CA13Nectar= 83.0459314025939
CA410Pollen= 7.63182028508745
CA410Nectar= 154.648284991272
CA1120Pollen= 2.2320510672871
CA1120Nectar= 22.4159896746278
IPollenTrips= 19.6683733677492
INectarTrips= 18.2359057292342
IPollenLoad= 6.86740231513977
INectarLoad= 71.2004305957817
