ICQueenStrength= 2.68530515860766
RQWkrDrnRatio= 4.15192772075534
ICDroneMiteSurvivorship= 17.1925065573305
ICWorkerMiteSurvivorship= 29.3396125314757
ICForagerLifespan= 10.8361200010404
ImmType= Exponential
RQQueenStrength= 3.80233289673924
RQEnableReQueen=true
AIAdultSlope= 5.1680505797267
AIAdultLD50= 0.100219856641255
AIAdultSlopeContact= 9.57087151473388
AIAdultLD50Contact= 48.5634869438377
AILarvaSlope= 2.91862414032221
AILarvaLD50= 78.0500894065269
AIKOW= 60133.1654290382
AIKOC= 56971.5653722351
AIHalfLife= 21.6019257041859
EAppRate= 4.49637469962938
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.1542046773294
CL4Pollen= 2.97644724138081
CL4Nectar= 58.6633454309776
CL5Pollen= 5.12869607191533
CL5Nectar= 8.40730012860149
CLDPollen= 2.93891686107963
CLDNectar= 18.7798924511299
CA13Pollen= 5.64079298898578
CA13Nectar= 33.7575857155025
CA410Pollen= 7.37997773252428
CA410Nectar= 85.5881527625024
CA1120Pollen= 0.283942872192711
CA1120Nectar= 77.8847149759531
IPollenTrips= 14.475094132591
INectarTrips= 28.7813850855455
IPollenLoad= 8.36150916106999
INectarLoad= 73.7590760458261
